epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,567.755,1.06851,0.79732,0.92535,0.9311,1,0.995,0.995,0.42823,0.36054,0.82531,0.00333068,0.00333068,0.00333068
2,1089.33,1.12705,0.60236,0.93432,0.96135,1,0.995,0.995,0.4639,0.48555,0.85808,0.00659804,0.00659804,0.00659804
3,1599.7,1.17043,0.63893,0.9464,0.96799,1,0.995,0.8955,0.47852,0.40174,0.83391,0.0097994,0.0097994,0.0097994
4,2106.16,1.12079,0.61239,0.93742,0.96829,1,0.995,0.995,0.3521,0.2874,0.82111,0.009703,0.009703,0.009703
5,2614.5,1.04276,0.55428,0.91907,0.9698,1,0.995,0.995,0.47408,0.271,0.82682,0.009604,0.009604,0.009604
6,3118,1.00251,0.5267,0.91002,1,1,0.995,0.995,0.51288,0.28439,0.83781,0.009505,0.009505,0.009505
7,3620.61,0.95103,0.49605,0.90146,0.97092,1,0.995,0.8955,0.60303,0.31849,0.83635,0.009406,0.009406,0.009406
8,4122.3,0.93829,0.48667,0.89462,1,1,0.995,0.995,0.27661,0.2212,0.80124,0.009307,0.009307,0.009307
9,4616.49,0.91552,0.47096,0.89061,0.97135,1,0.995,0.8955,0.42967,0.24782,0.80831,0.009208,0.009208,0.009208
10,5113.14,0.88779,0.45907,0.88377,1,1,0.995,0.995,0.36033,0.29729,0.80347,0.009109,0.009109,0.009109
11,5613.91,0.87241,0.44976,0.88023,0.97145,1,0.995,0.8955,0.29482,0.27424,0.79368,0.00901,0.00901,0.00901
12,6116.27,0.86307,0.44422,0.87995,1,1,0.995,0.8955,0.52438,0.23391,0.81182,0.008911,0.008911,0.008911
13,6616.58,0.85742,0.43998,0.87569,1,1,0.995,0.995,0.39186,0.19005,0.79532,0.008812,0.008812,0.008812
14,7121.19,0.84319,0.43337,0.87345,0.97087,1,0.995,0.796,0.69193,0.31618,0.84933,0.008713,0.008713,0.008713
15,7626.28,0.83489,0.42788,0.87095,1,1,0.995,0.995,0.29774,0.16086,0.78934,0.008614,0.008614,0.008614
16,8128.2,0.82051,0.42016,0.8673,1,1,0.995,0.8955,0.48301,0.21959,0.81176,0.008515,0.008515,0.008515
17,8629.79,0.8139,0.41467,0.86666,1,1,0.995,0.8955,0.45888,0.19757,0.80134,0.008416,0.008416,0.008416
18,9136.87,0.80827,0.41135,0.86498,1,1,0.995,0.995,0.34308,0.21914,0.79612,0.008317,0.008317,0.008317
19,9638.98,0.79772,0.4083,0.86218,1,1,0.995,0.8955,0.43116,0.19234,0.79917,0.008218,0.008218,0.008218
20,10139,0.79054,0.40422,0.86072,1,1,0.995,0.8955,0.46749,0.19959,0.80034,0.008119,0.008119,0.008119
21,10642.7,0.78167,0.40156,0.85568,1,1,0.995,0.8955,0.49506,0.21573,0.80767,0.00802,0.00802,0.00802
22,11144.5,0.77114,0.39498,0.85585,1,1,0.995,0.995,0.33375,0.21706,0.78697,0.007921,0.007921,0.007921
23,11644.4,0.76653,0.39165,0.8545,1,1,0.995,0.995,0.3851,0.18444,0.79228,0.007822,0.007822,0.007822
24,12153,0.76048,0.38832,0.8529,1,1,0.995,0.995,0.34106,0.16141,0.79329,0.007723,0.007723,0.007723
25,12659.9,0.75342,0.38299,0.84997,1,1,0.995,0.995,0.339,0.1865,0.78942,0.007624,0.007624,0.007624
26,13165,0.74558,0.3832,0.84703,0.97195,1,0.995,0.8955,0.42483,0.21757,0.80257,0.007525,0.007525,0.007525
27,13673.6,0.74572,0.37946,0.84695,1,1,0.995,0.995,0.38777,0.16807,0.78826,0.007426,0.007426,0.007426
28,14181.3,0.73759,0.376,0.84473,1,1,0.995,0.8955,0.3939,0.21495,0.7942,0.007327,0.007327,0.007327
29,14682.3,0.73445,0.37234,0.84448,1,1,0.995,0.995,0.37074,0.18605,0.79064,0.007228,0.007228,0.007228
30,15173.5,0.7273,0.36937,0.84237,1,1,0.995,0.995,0.37439,0.18151,0.78878,0.007129,0.007129,0.007129
31,15669.1,0.73021,0.37034,0.84343,1,1,0.995,0.8955,0.37854,0.18681,0.79364,0.00703,0.00703,0.00703
32,16159.9,0.71746,0.36579,0.83925,1,1,0.995,0.995,0.34578,0.14647,0.78957,0.006931,0.006931,0.006931
33,16651,0.71281,0.36359,0.83912,1,1,0.995,0.8955,0.37523,0.17478,0.79081,0.006832,0.006832,0.006832
34,17144.2,0.71174,0.36022,0.83935,1,1,0.995,0.8955,0.35996,0.18196,0.78932,0.006733,0.006733,0.006733
35,17633.4,0.70602,0.35958,0.8372,1,1,0.995,0.995,0.35758,0.16608,0.79236,0.006634,0.006634,0.006634
36,18126.9,0.70129,0.3571,0.83825,1,1,0.995,0.995,0.35259,0.15614,0.79444,0.006535,0.006535,0.006535
37,18616.9,0.69911,0.35417,0.83774,1,1,0.995,0.995,0.32336,0.14417,0.79153,0.006436,0.006436,0.006436
38,19105.5,0.69043,0.35132,0.83597,1,1,0.995,0.995,0.32171,0.17355,0.78892,0.006337,0.006337,0.006337
39,19598.8,0.68936,0.34915,0.83426,1,1,0.995,0.995,0.32157,0.1474,0.78789,0.006238,0.006238,0.006238
40,20088,0.68348,0.3455,0.83317,1,1,0.995,0.995,0.3104,0.16223,0.78657,0.006139,0.006139,0.006139
41,20578.1,0.68,0.34134,0.83096,1,1,0.995,0.995,0.29293,0.14516,0.78552,0.00604,0.00604,0.00604
42,21070.7,0.67323,0.33865,0.83072,1,1,0.995,0.995,0.25976,0.16354,0.78264,0.005941,0.005941,0.005941
43,21560,0.66996,0.34035,0.82881,1,1,0.995,0.995,0.25365,0.14509,0.78108,0.005842,0.005842,0.005842
44,22054.3,0.67014,0.33732,0.83015,1,1,0.995,0.995,0.2463,0.1498,0.78089,0.005743,0.005743,0.005743
45,22546.4,0.66915,0.33775,0.83074,1,1,0.995,0.995,0.22376,0.12542,0.78088,0.005644,0.005644,0.005644
46,23037,0.65716,0.3317,0.82622,1,1,0.995,0.995,0.21076,0.12386,0.781,0.005545,0.005545,0.005545
47,23532.1,0.65126,0.32763,0.82717,1,1,0.995,0.995,0.22076,0.12167,0.78116,0.005446,0.005446,0.005446
48,24024.7,0.6488,0.32871,0.82549,1,1,0.995,0.995,0.22828,0.12861,0.78119,0.005347,0.005347,0.005347
49,24521.4,0.64298,0.32536,0.82384,1,1,0.995,0.995,0.22504,0.12527,0.78127,0.005248,0.005248,0.005248
50,25025.1,0.64113,0.32172,0.82249,1,1,0.995,0.995,0.22421,0.12904,0.7809,0.005149,0.005149,0.005149
51,25524.2,0.63238,0.31746,0.82116,1,1,0.995,0.995,0.21011,0.12488,0.78043,0.00505,0.00505,0.00505
52,26019.4,0.63857,0.32163,0.82373,1,1,0.995,0.995,0.21249,0.11347,0.78025,0.004951,0.004951,0.004951
53,26510.2,0.6336,0.32008,0.8222,1,1,0.995,0.995,0.21059,0.12408,0.77992,0.004852,0.004852,0.004852
54,27004.7,0.62506,0.31576,0.82117,1,1,0.995,0.995,0.21215,0.12616,0.77953,0.004753,0.004753,0.004753
55,27495.8,0.62882,0.31556,0.82107,1,1,0.995,0.995,0.20898,0.12295,0.77888,0.004654,0.004654,0.004654
56,27987.2,0.62324,0.31333,0.82036,1,1,0.995,0.995,0.20712,0.16022,0.7788,0.004555,0.004555,0.004555
57,28480.2,0.61867,0.31082,0.8209,1,1,0.995,0.995,0.19379,0.11808,0.77821,0.004456,0.004456,0.004456
58,28970.4,0.61089,0.30671,0.81733,1,1,0.995,0.995,0.19649,0.11752,0.7779,0.004357,0.004357,0.004357
59,29463.3,0.61499,0.30672,0.81917,1,1,0.995,0.995,0.19419,0.11447,0.77756,0.004258,0.004258,0.004258
60,29955.8,0.6096,0.30604,0.81732,1,1,0.995,0.995,0.19354,0.11449,0.7774,0.004159,0.004159,0.004159
61,30445.2,0.60936,0.3051,0.81618,1,1,0.995,0.995,0.19685,0.11744,0.77719,0.00406,0.00406,0.00406
62,30938.9,0.59944,0.30172,0.81578,1,1,0.995,0.995,0.19506,0.11597,0.77705,0.003961,0.003961,0.003961
63,31430.3,0.59894,0.30024,0.81429,1,1,0.995,0.995,0.19506,0.11542,0.77706,0.003862,0.003862,0.003862
64,31919.7,0.6014,0.3008,0.81551,1,1,0.995,0.995,0.19623,0.11714,0.77693,0.003763,0.003763,0.003763
65,32413.1,0.59251,0.29621,0.81267,1,1,0.995,0.995,0.19633,0.11782,0.77679,0.003664,0.003664,0.003664
66,32903.9,0.59223,0.29666,0.81389,1,1,0.995,0.995,0.1934,0.11376,0.77659,0.003565,0.003565,0.003565
67,33395.1,0.58553,0.29454,0.81267,1,1,0.995,0.995,0.19181,0.13932,0.77636,0.003466,0.003466,0.003466
68,33888.8,0.58822,0.29119,0.81248,1,1,0.995,0.995,0.19164,0.15143,0.77633,0.003367,0.003367,0.003367
69,34383.2,0.58013,0.28908,0.81064,1,1,0.995,0.995,0.19055,0.12555,0.77632,0.003268,0.003268,0.003268
70,34885.4,0.58372,0.28921,0.81126,1,1,0.995,0.995,0.18717,0.12252,0.77613,0.003169,0.003169,0.003169
71,35384.2,0.57459,0.28782,0.80999,1,1,0.995,0.995,0.18727,0.10847,0.77591,0.00307,0.00307,0.00307
72,35881.2,0.57462,0.28749,0.81185,1,1,0.995,0.995,0.18583,0.12015,0.77558,0.002971,0.002971,0.002971
73,36373.8,0.57245,0.2847,0.81018,1,1,0.995,0.995,0.18087,0.11439,0.77547,0.002872,0.002872,0.002872
74,36863.6,0.57161,0.28351,0.81121,1,1,0.995,0.995,0.17448,0.11394,0.77526,0.002773,0.002773,0.002773
75,37356.9,0.56424,0.27987,0.80803,1,1,0.995,0.995,0.16895,0.10854,0.77509,0.002674,0.002674,0.002674
76,37845.7,0.55932,0.27855,0.80765,1,1,0.995,0.995,0.16927,0.12261,0.77483,0.002575,0.002575,0.002575
77,38333.3,0.56032,0.27717,0.80728,1,1,0.995,0.995,0.16505,0.10414,0.77461,0.002476,0.002476,0.002476
78,38824.9,0.55728,0.27717,0.80612,1,1,0.995,0.995,0.15761,0.10936,0.77444,0.002377,0.002377,0.002377
79,39314,0.55481,0.27543,0.80683,1,1,0.995,0.995,0.14912,0.10121,0.77424,0.002278,0.002278,0.002278
80,39804,0.55113,0.27238,0.8059,1,1,0.995,0.995,0.1407,0.11796,0.77402,0.002179,0.002179,0.002179
81,40298.1,0.54802,0.27152,0.80623,1,1,0.995,0.995,0.13053,0.09299,0.77383,0.00208,0.00208,0.00208
82,40793.2,0.54416,0.26817,0.80769,1,1,0.995,0.995,0.12671,0.10192,0.77357,0.001981,0.001981,0.001981
83,41287.3,0.54496,0.26899,0.80525,1,1,0.995,0.995,0.12355,0.09762,0.77346,0.001882,0.001882,0.001882
84,41781.7,0.53814,0.26582,0.8041,1,1,0.995,0.995,0.12219,0.09619,0.77334,0.001783,0.001783,0.001783
85,42273.1,0.53383,0.26192,0.80441,1,1,0.995,0.995,0.11972,0.09704,0.77321,0.001684,0.001684,0.001684
86,42760.8,0.5376,0.26397,0.8054,1,1,0.995,0.995,0.12009,0.10389,0.77303,0.001585,0.001585,0.001585
87,43255,0.53333,0.26191,0.80386,1,1,0.995,0.995,0.11472,0.13681,0.77271,0.001486,0.001486,0.001486
88,43751.4,0.5309,0.25942,0.80488,1,1,0.995,0.995,0.11893,0.10954,0.77248,0.001387,0.001387,0.001387
89,44250.9,0.52582,0.25706,0.79973,1,1,0.995,0.995,0.11734,0.10095,0.7725,0.001288,0.001288,0.001288
90,44752.1,0.52023,0.25346,0.80163,1,1,0.995,0.995,0.11921,0.1002,0.7725,0.001189,0.001189,0.001189
91,45257.4,0.52128,0.25263,0.80169,1,1,0.995,0.995,0.1194,0.09435,0.77241,0.00109,0.00109,0.00109
92,45761.3,0.50991,0.24872,0.79898,1,1,0.995,0.995,0.11942,0.09342,0.77242,0.000991,0.000991,0.000991
93,46265.1,0.50822,0.24542,0.80096,1,1,0.995,0.995,0.11821,0.09136,0.77238,0.000892,0.000892,0.000892
94,46764.1,0.50281,0.24371,0.79921,1,1,0.995,0.995,0.12273,0.09635,0.77246,0.000793,0.000793,0.000793
95,47269.7,0.50195,0.2398,0.7994,1,1,0.995,0.995,0.12385,0.09757,0.77246,0.000694,0.000694,0.000694
96,47777.4,0.49526,0.23803,0.79738,1,1,0.995,0.995,0.12208,0.0962,0.77253,0.000595,0.000595,0.000595
97,48280.4,0.4898,0.23369,0.79838,1,1,0.995,0.995,0.12386,0.09769,0.77257,0.000496,0.000496,0.000496
98,48780,0.48901,0.2335,0.79578,1,1,0.995,0.995,0.11833,0.09244,0.77253,0.000397,0.000397,0.000397
99,49296.8,0.48517,0.23045,0.79515,1,1,0.995,0.995,0.12386,0.09738,0.77253,0.000298,0.000298,0.000298
100,49919.5,0.48148,0.22753,0.79679,1,1,0.995,0.995,0.11799,0.09239,0.77243,0.000199,0.000199,0.000199
